LP	Name	Pokedex Nr.	Primary type	Secondary type	Dynamax	Gigantamax	Dynamax type	Gigantamax type	Fast attacks	Attack	Defense	HP	Charged attacks
1	Charmander	4	Fire		TRUE	FALSE			Scratch [Normal 6 4 0.5-0.3] | Ember [Fire 10 10 1.0-0.6]	116	93	118	Flamethrower [Fire 65 50 2.0-1.3] | Flame Burst [Fire 70 50 2.5-0.9] | Flame Charge [Fire 70 33 4.0-3.1]
2	Charmeleon	5	Fire		TRUE	FALSE			Scratch [Normal 6 4 0.5-0.3 elite] | Ember [Fire 10 10 1.0-0.6] | Fire Fang [Fire 13 9 1.0-0.7]	158	126	151	Fire Punch [Fire 50 33 2.0-1.3] | Flamethrower [Fire 65 50 2.0-1.3] | Flame Burst [Fire 70 50 2.5-0.9]
3	Charizard	6	Fire	Flying	TRUE	TRUE		Fire	Dragon Breath [Dragon 6 4 0.5-0.3 elite] | Ember [Fire 10 10 1.0-0.6 elite] | Wing Attack [Flying 10 11 1.0-0.8 elite] | Air Slash [Flying 12 8 1.0-0.8] | Fire Spin [Fire 13 9 1.0-0.8]	223	173	186	Dragon Claw [Dragon 45 33 1.5-0.9] | Flamethrower [Fire 65 50 2.0-1.3 elite] | Air Cutter [Flying 55 50 2.5-1.6] | Blast Burn [Fire 120 50 3.5-3.0 elite] | Fire Blast [Fire 140 100 4.0-2.9] | Overheat [Fire 160 100 4.0-2.6]
4	Squirtle	7	Water		TRUE	FALSE			Tackle [Normal 5 5 0.5-0.3] | Bubble [Water 10 12 1.0-0.6]	94	121	127	Aqua Tail [Water 50 33 2.0-1.3] | Aqua Jet [Water 45 33 2.5-1.6] | Water Pulse [Water 65 50 3.0-2.0]
5	Wartortle	8	Water		TRUE	FALSE			Water Gun [Water 5 5 0.5-0.3] | Bite [Dark 6 4 0.5-0.3]	126	155	153	Aqua Jet [Water 45 33 2.5-1.6] | Ice Beam [Ice 95 50 3.5-1.5] | Hydro Pump [Water 135 100 3.5-1.1]
6	Blastoise	9	Water		TRUE	TRUE		Water	Water Gun [Water 5 5 0.5-0.3] | Bite [Dark 6 4 0.5-0.3] | Rollout [Rock 15 19 1.5-1.1]	171	207	188	Hydro Cannon [Water 90 50 2.0-0.6 elite] | Flash Cannon [Steel 100 100 2.5-1.4] | Skull Bash [Normal 130 100 3.0-1.7] | Ice Beam [Ice 95 50 3.5-1.5] | Hydro Pump [Water 135 100 3.5-1.1]
7	Bulbasaur	1	Grass	Poison	TRUE	FALSE			Tackle [Normal 5 5 0.5-0.3] | Vine Whip [Grass 6 5 0.5-0.3]	118	111	128	Seed Bomb [Grass 55 33 2.0-1.1] | Sludge Bomb [Poison 85 50 2.5-1.3] | Power Whip [Grass 90 50 2.5-1.1]
8	Ivysaur	2	Grass	Poison	TRUE	FALSE			Vine Whip [Grass 6 5 0.5-0.3] | Razor Leaf [Grass 13 7 1.0-0.6]	151	143	155	Sludge Bomb [Poison 85 50 2.5-1.3] | Power Whip [Grass 90 50 2.5-1.1] | Solar Beam [Grass 180 100 5.0-2.8]
9	Venusaur	3	Grass	Poison	TRUE	TRUE		Grass	Vine Whip [Grass 6 5 0.5-0.3] | Razor Leaf [Grass 13 7 1.0-0.6]	198	189	190	Sludge [Poison 50 33 2.0-1.1] | Sludge Bomb [Poison 85 50 2.5-1.3] | Frenzy Plant [Grass 100 50 2.5-2.0 elite] | Petal Blizzard [Grass 110 100 2.5-1.6] | Solar Beam [Grass 180 100 5.0-2.8]
10	Gastly	92	Ghost	Poison	TRUE	FALSE			Lick [Ghost 5 6 0.5-0.2] | Sucker Punch [Dark 5 6 0.5-0.1 elite] | Astonish [Ghost 7 13 1.0-0.6]	186	67	102	Ominous Wind [Ghost 55 33 2.5-2.0 elite] | Night Shade [Ghost 60 50 2.5-2.0] | Sludge Bomb [Poison 85 50 2.5-1.3] | Dark Pulse [Dark 80 50 3.0-1.4]
