LP	Name	Pokedex Nr.	Primary type	Secondary type	Dynamax	Gigantamax	Gigantamax type	Atak 0.5	Fast attacks	Attack	Defense	HP	Typy nieefektywne	Ałka (podatny na)	Charged attacks
1	Charizard	6	Fire	Flying	TRUE	TRUE	Fire	tak (elitarny)	Dragon Breath [Dragon 6 0.5 elite] | Ember [Fire 10 1.0 elite] | Wing Attack [Flying 10 1.0 elite] | Air Slash [Flying 12 1.0] | Fire Spin [Fire 13 1.0]	223	173	186	Fairy, Fighting, Fire, Ground, Steel, 2x Bug, 2x Grass	Electric, Water; 2x Rock	Dragon Claw [Dragon 45 1.5] | Flamethrower [Fire 65 2.0 elite] | Blast Burn [Fire 120 3.5 elite] | Fire Blast [Fire 140 4.0] | Overheat [Fire 160 4.0]
2	Blastoise	9	Water		TRUE	TRUE	Water	tak	Water Gun [Water 5 0.5] | Bite [Dark 6 0.5] | Rollout [Rock 15 1.5]	171	207	188	Fire, Ice, Steel, Water	Electric, Grass	Hydro Cannon [Water 90 2.0 elite] | Flash Cannon [Steel 100 2.5] | Skull Bash [Normal 130 3.0] | Ice Beam [Ice 95 3.5] | Hydro Pump [Water 135 3.5]
3	Venusaur	3	Grass	Poison	TRUE	TRUE	Grass	tak	Vine Whip [Grass 6 0.5] | Razor Leaf [Grass 13 1.0]	198	189	190	Electric, Fairy, Fighting, Water, 2x Grass	Fire, Flying, Ice, Psychic	Sludge Bomb [Poison 85 2.5] | Frenzy Plant [Grass 100 2.5 elite] | Petal Blizzard [Grass 110 2.5] | Solar Beam [Grass 180 5.0]
4	Gengar	94	Ghost	Poison	TRUE	TRUE	Ghost	tak	Sucker Punch [Dark 5 0.5] | Lick [Ghost 5 0.5 elite] | Shadow Claw [Ghost 6 0.5] | Hex [Ghost 8 1.0]	261	149	155	Fairy, Grass, 2x Bug, 2x Normal, 2x Poison, 3x Fighting	Dark, Ghost, Ground, Psychic	Shadow Punch [Ghost 35 1.5 elite] | Sludge Bomb [Poison 85 2.5] | Dark Pulse [Dark 80 3.0 elite] | Psychic [Psychic 95 3.0 elite] | Shadow Ball [Ghost 100 3.0] | Sludge Wave [Poison 105 3.0 elite] | Focus Blast [Fighting 140 3.5]
5	Toxtricity	849	Electric	Poison	TRUE	TRUE	Electric	tak	Spark [Electric 4 0.5] | Acid [Poison 11 1.0] | Poison Jab [Poison 13 1.0]	224	140	181	Bug, Electric, Fairy, Fighting, Flying, Grass, Poison, Steel	Psychic; 2x Ground	Power-Up Punch [Fighting 50 2.0] | Discharge [Electric 65 2.5] | Wild Charge [Electric 90 2.5] | Acid Spray [Poison 20 3.0]
6	Lapras	131	Water	Ice	FALSE	TRUE	Ice	tak	Psywave [Psychic 4 0.5] | Water Gun [Water 5 0.5] | Ice Shard [Ice 10 1.0 elite] | Frost Breath [Ice 11 1.0]	165	174	277	Water, 2x Ice	Electric, Fighting, Grass, Rock	Surf [Water 60 1.5] | Sparkling Aria [Water 85 3.0] | Blizzard [Ice 130 3.0] | Skull Bash [Normal 130 3.0] | Dragon Pulse [Dragon 90 3.5 elite] | Ice Beam [Ice 95 3.5 elite] | Hydro Pump [Water 135 3.5]
7	Falinks	870	Fighting		TRUE	FALSE		nie	Counter [Fighting 13 1.0] | Rock Smash [Fighting 17 1.5]	193	170	163	Bug, Dark, Rock	Fairy, Flying, Psychic	Brick Break [Fighting 40 1.5] | Megahorn [Bug 105 2.0] | Superpower [Fighting 85 3.0]
8	Metagross	376	Steel	Psychic	TRUE	FALSE		nie	Bullet Punch [Steel 10 1.0] | Zen Headbutt [Psychic 11 1.0]	257	228	190	Dragon, Fairy, Flying, Grass, Ice, Normal, Rock, Steel, 2x Poison, 2x Psychic	Dark, Fire, Ghost, Ground	Flash Cannon [Steel 100 2.5] | Meteor Mash [Steel 100 2.5 elite] | Psychic [Psychic 95 3.0] | Earthquake [Ground 140 3.5]
9	Greedent	820	Normal		TRUE	FALSE		tak	Mud Shot [Ground 4 0.5] | Tackle [Normal 5 0.5] | Bite [Dark 6 0.5] | Bullet Seed [Grass 7 1.0]	160	156	260	2x Ghost	Fighting	Body Slam [Normal 50 2.0] | Trailblaze [Grass 65 2.0] | Crunch [Dark 65 3.0]
10	Dubwool	832	Normal		TRUE	FALSE		tak	Tackle [Normal 5 0.5] | Take Down [Normal 7 1.0] | Double Kick [Fighting 10 1.0]	159	198	176	2x Ghost	Fighting	Body Slam [Normal 50 2.0] | Payback [Dark 95 2.0] | Wild Charge [Electric 90 2.5]
11	Rillaboom	812	Grass		TRUE	FALSE	Grass	tak	Scratch [Normal 6 0.5] | Razor Leaf [Grass 13 1.0]	239	168	225	Electric, Grass, Ground, Water	Bug, Fire, Flying, Ice, Poison	Grass Knot [Grass 90 2.5] | Earth Power [Ground 100 3.5] | Energy Ball [Grass 90 4.0]
12	Cinderace	815	Fire		TRUE	FALSE	Fire	tak	Tackle [Normal 5 0.5] | Fire Spin [Fire 13 1.0]	238	163	190	Bug, Fairy, Fire, Grass, Ice, Steel	Ground, Rock, Water	Flamethrower [Fire 65 2.0] | Focus Blast [Fighting 140 3.5] | Flame Charge [Fire 70 4.0]
13	Inteleon	818	Water		TRUE	FALSE	Water	tak	Water Gun [Water 5 0.5] | Pound [Normal 6 0.5]	262	142	172	Fire, Ice, Steel, Water	Electric, Grass	Surf [Water 60 1.5] | Water Pulse [Water 65 3.0] | Shadow Ball [Ghost 100 3.0]
14	Excadrill	530	Ground	Steel	TRUE	FALSE		tak	Mud Shot [Ground 4 0.5] | Metal Claw [Steel 6 0.5] | Mud-Slap [Ground 19 1.5]	255	129	242	Bug, Dragon, Fairy, Flying, Normal, Psychic, Steel, 2x Electric, 2x Rock, 3x Poison	Fighting, Fire, Ground, Water	Iron Head [Steel 60 2.0] | Rock Slide [Rock 75 2.5] | Drill Run [Ground 85 3.0] | Scorching Sands [Ground 90 3.0] | Earthquake [Ground 140 3.5]
